tensor([[-0.0201]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.7002]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.7010]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.6984]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.6944]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.6945]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7119]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.7066]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.6997]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.7027]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.7001]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.6971]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1414, grad_fn=<DivBackward0>)
tensor([[0.7131]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1414, grad_fn=<DivBackward0>)
tensor([[0.7100]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7174]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7149]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1412, grad_fn=<DivBackward0>)
tensor([[0.7145]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1411, grad_fn=<DivBackward0>)
tensor([[0.7268]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1411, grad_fn=<DivBackward0>)
tensor([[0.7292]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1410, grad_fn=<DivBackward0>)
tensor([[0.7248]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1410, grad_fn=<DivBackward0>)
tensor([[0.7401]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1409, grad_fn=<DivBackward0>)
tensor([[0.7520]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1408, grad_fn=<DivBackward0>)
tensor([[0.7484]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1407, grad_fn=<DivBackward0>)
tensor([[0.7547]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1407, grad_fn=<DivBackward0>)
tensor([[0.7652]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1406, grad_fn=<DivBackward0>)
tensor([[0.7671]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1406, grad_fn=<DivBackward0>)
tensor([[0.7677]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1409, grad_fn=<DivBackward0>)
tensor([[0.7856]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7739]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1412, grad_fn=<DivBackward0>)
tensor([[0.7664]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1412, grad_fn=<DivBackward0>)
tensor([[0.7595]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.1411, grad_fn=<DivBackward0>)
tensor([[0.7824]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7667]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7783]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7651]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1412, grad_fn=<DivBackward0>)
tensor([[0.7540]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.7513]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.7601]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1414, grad_fn=<DivBackward0>)
tensor([[0.7434]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7646]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.7508]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.7468]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.7441]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7396]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7454]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.7314]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7217]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.7240]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7282]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7150]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7181]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.7282]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7038]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7090]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7105]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7157]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7152]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.7071]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.6995]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.7078]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7055]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.7102]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.7105]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7136]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1424, grad_fn=<DivBackward0>)
tensor([[0.7035]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.7039]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.6944]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.6955]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.6943]], grad_fn=<AddmmBackward0>) tensor([[0.3000]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.7095]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.6902]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7085]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.7029]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.7010]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.6892]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.6848]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.6888]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.6857]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.6866]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7022]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.6967]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.7050]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.7022]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.7029]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7165]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7063]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.7051]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7036]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7009]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.7129]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.7084]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.6923]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1424, grad_fn=<DivBackward0>)
tensor([[0.6965]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.6829]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.6732]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1428, grad_fn=<DivBackward0>)
tensor([[0.6751]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.6694]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.6672]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1429, grad_fn=<DivBackward0>)
tensor([[0.6734]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1429, grad_fn=<DivBackward0>)
tensor([[0.6602]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1428, grad_fn=<DivBackward0>)
tensor([[0.6516]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.6518]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.6508]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.6472]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1429, grad_fn=<DivBackward0>)
tensor([[0.6528]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1428, grad_fn=<DivBackward0>)
tensor([[0.6488]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.6364]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.6427]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.6435]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.6420]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.6561]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.6461]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.6631]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.6633]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1424, grad_fn=<DivBackward0>)
tensor([[0.6536]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.6654]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.6648]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.6641]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.6687]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.6742]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1428, grad_fn=<DivBackward0>)
tensor([[0.6778]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.6907]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.6901]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.6846]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.7037]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1428, grad_fn=<DivBackward0>)
tensor([[0.7003]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1428, grad_fn=<DivBackward0>)
tensor([[0.7020]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1428, grad_fn=<DivBackward0>)
tensor([[0.6942]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1427, grad_fn=<DivBackward0>)
tensor([[0.6969]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.7034]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.7163]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.7113]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.7111]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.7052]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1424, grad_fn=<DivBackward0>)
tensor([[0.7128]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1424, grad_fn=<DivBackward0>)
tensor([[0.7137]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.7106]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.7170]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1424, grad_fn=<DivBackward0>)
tensor([[0.7220]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.7167]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.7339]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.7278]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.7429]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7503]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.7524]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7347]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7371]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7599]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1417, grad_fn=<DivBackward0>)
tensor([[0.7598]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.7500]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1416, grad_fn=<DivBackward0>)
tensor([[0.7483]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.7518]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.7651]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1414, grad_fn=<DivBackward0>)
tensor([[0.7764]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1413, grad_fn=<DivBackward0>)
tensor([[0.7612]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1415, grad_fn=<DivBackward0>)
tensor([[0.7659]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7631]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.7802]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7761]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7667]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7693]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1420, grad_fn=<DivBackward0>)
tensor([[0.7525]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7619]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7487]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7570]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7434]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1418, grad_fn=<DivBackward0>)
tensor([[0.7470]], grad_fn=<AddmmBackward0>) tensor([[0.2000]])
Average loss: tensor(0.1419, grad_fn=<DivBackward0>)
tensor([[0.7616]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.7425]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7481]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7375]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.7241]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.7363]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.7257]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.7369]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.7183]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.7267]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1424, grad_fn=<DivBackward0>)
tensor([[0.7170]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.7155]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
tensor([[0.7089]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.1422, grad_fn=<DivBackward0>)
tensor([[0.7224]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7220]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7273]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7108]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1421, grad_fn=<DivBackward0>)
tensor([[0.7296]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1424, grad_fn=<DivBackward0>)
tensor([[0.7101]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.7196]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1426, grad_fn=<DivBackward0>)
tensor([[0.7133]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.7059]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1425, grad_fn=<DivBackward0>)
tensor([[0.7194]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.1424, grad_fn=<DivBackward0>)
tensor([[0.7057]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1423, grad_fn=<DivBackward0>)
